City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,
2,Shitanjing,CN,66.15,clear sky,39.23,106.34,
6,Hasaki,JP,64.4,broken clouds,35.73,140.83,
8,Avarua,CK,69.8,heavy intensity rain,-21.21,-159.78,
9,Jamestown,US,75.0,clear sky,42.1,-79.24,
10,Poykovskiy,RU,57.2,broken clouds,61.23,73.33,
12,Lebu,CL,50.36,overcast clouds,-37.62,-73.65,
13,Ondangwa,,64.4,clear sky,-17.92,15.95,
22,Gweta,BW,50.36,clear sky,-20.18,25.23,
23,Bubaque,GW,79.02,overcast clouds,11.28,-15.83,
25,Gasa,PS,79.0,clear sky,31.5,34.47,
28,Chokurdakh,RU,59.32,broken clouds,70.63,147.92,
29,Port Elizabeth,ZA,55.4,clear sky,-33.92,25.57,
32,Rikitea,PF,71.11,clear sky,-23.12,-134.97,
33,Port Alfred,ZA,58.59,clear sky,-33.59,26.89,
37,Norman Wells,CA,60.8,broken clouds,65.28,-126.83,
38,Komsomolskiy,UZ,75.2,overcast clouds,40.43,71.72,
39,Camacha,PT,69.8,scattered clouds,33.08,-16.33,
44,Yellowknife,CA,66.2,broken clouds,62.46,-114.35,
48,Vaini,TO,69.8,broken clouds,-21.2,-175.2,
52,Saskylakh,RU,59.34,broken clouds,71.92,114.08,
54,Oga,IT,59.0,scattered clouds,46.46,10.35,
57,Nikolskoye,RU,57.0,broken clouds,59.7,30.79,
59,Richards Bay,ZA,57.52,clear sky,-28.78,32.04,
60,Saldanha,ZA,57.2,clear sky,-33.01,17.94,
61,Busselton,AU,55.0,scattered clouds,-33.65,115.33,
63,Provideniya,RU,51.8,fog,64.38,-173.3,
64,Pafos,CY,77.0,few clouds,34.77,32.42,
66,Jining,CN,71.01,overcast clouds,35.41,116.58,
68,Constitucion,CL,57.06,overcast clouds,-35.33,-72.42,
73,Cape Town,ZA,57.99,broken clouds,-33.93,18.42,
74,Kodiak,US,55.4,overcast clouds,57.79,-152.41,
77,Stanari,BA,62.6,clear sky,44.75,17.83,
80,Tiksi,RU,58.42,overcast clouds,71.69,128.87,
82,Ustye,RU,53.17,broken clouds,59.63,39.74,
83,Fougamou,GA,72.43,broken clouds,-1.22,10.58,
84,Dryden,CA,73.4,few clouds,49.78,-92.75,
91,Gravdal,NO,53.6,few clouds,68.12,13.5,
92,Gat,IL,78.01,clear sky,31.61,34.76,
93,Vitorino Freire,BR,78.64,few clouds,-4.07,-45.17,
94,Torbay,CA,64.0,broken clouds,47.67,-52.73,
95,East London,ZA,60.12,clear sky,-33.02,27.91,
97,Karbinci,MK,68.0,broken clouds,41.82,22.24,
98,Pio Xii,BR,78.58,clear sky,-3.83,-45.15,
99,Katsuura,JP,68.0,light intensity shower rain,35.13,140.3,
102,Narsaq,GL,59.0,overcast clouds,60.92,-46.05,
105,Kawambwa,ZM,64.81,clear sky,-9.79,29.08,
106,Qaqortoq,GL,59.0,overcast clouds,60.72,-46.03,
107,Mahebourg,MU,71.6,few clouds,-20.41,57.7,
109,Urdoma,RU,55.58,scattered clouds,61.75,48.54,
110,Port Hardy,CA,55.4,broken clouds,50.7,-127.42,
112,Castro,BR,66.33,clear sky,-24.79,-50.01,
113,Khatanga,RU,53.92,overcast clouds,71.97,102.5,
114,Ponta Do Sol,PT,72.0,clear sky,32.67,-17.1,
115,Moron,AR,55.99,overcast clouds,-34.65,-58.62,
117,Muros,ES,73.99,clear sky,42.78,-9.06,
119,Hermanus,ZA,55.0,clear sky,-34.42,19.23,
120,Horqueta,PY,78.55,clear sky,-23.34,-57.06,
121,Lagoa,PT,68.95,clear sky,39.05,-27.98,
124,Haines Junction,CA,61.48,overcast clouds,60.75,-137.51,
125,Ajdabiya,LY,74.88,clear sky,30.76,20.23,
130,Kichmengskiy Gorodok,RU,56.07,scattered clouds,59.98,45.79,
131,Korla,CN,78.01,few clouds,41.76,86.15,
133,Biak,ID,76.05,scattered clouds,-0.91,122.88,
135,Ribeira Grande,PT,73.4,few clouds,38.52,-28.7,
137,Dongsheng,CN,57.24,clear sky,39.82,109.98,
140,Husavik,IS,55.4,light rain,66.04,-17.34,
143,Olafsvik,IS,51.57,broken clouds,64.89,-23.71,
144,Sri Aman,MY,75.2,overcast clouds,1.24,111.46,
145,Novyy Urengoy,RU,60.17,overcast clouds,66.08,76.63,
147,Tuktoyaktuk,CA,57.2,scattered clouds,69.45,-133.04,
150,Thayetmyo,MM,77.05,overcast clouds,19.32,95.18,
151,Charters Towers,AU,54.61,broken clouds,-20.1,146.27,
152,Carnarvon,AU,57.2,scattered clouds,-24.87,113.63,
153,Raudeberg,NO,53.6,broken clouds,61.99,5.14,
154,Yulin,CN,77.41,broken clouds,22.63,110.15,
155,Atambua,ID,69.42,overcast clouds,-9.11,124.89,
157,Karratha,AU,60.12,scattered clouds,-20.74,116.85,
161,Chicama,PE,69.96,few clouds,-7.84,-79.15,
162,Thompson,CA,71.6,broken clouds,55.74,-97.86,
163,Mkushi,ZM,64.08,scattered clouds,-13.62,29.39,
164,Krasnokamensk,RU,62.26,overcast clouds,50.1,118.04,
166,Parrita,CR,77.0,broken clouds,9.52,-84.32,
167,Senanga,ZM,56.1,clear sky,-16.12,23.27,
168,Egvekinot,RU,55.29,overcast clouds,66.32,-179.17,
170,Port Lincoln,AU,51.94,clear sky,-34.73,135.87,
171,Ust-Omchug,RU,66.58,scattered clouds,61.15,149.63,
174,Srandakan,ID,72.82,overcast clouds,-7.94,110.25,
175,Bengkulu,ID,74.55,scattered clouds,-3.8,102.27,
176,Embonas,GR,78.8,clear sky,36.23,27.86,
178,Sampang,ID,78.42,overcast clouds,-7.19,113.24,
181,Voi,KE,69.03,broken clouds,-3.39,38.56,
182,Bongandanga,CD,77.86,overcast clouds,1.5,21.05,
185,Ust-Nera,RU,68.7,overcast clouds,64.57,143.2,
186,Esperance,AU,50.0,clear sky,-33.87,121.9,
187,Liverpool,GB,64.4,few clouds,53.41,-2.98,
189,Monrovia,LR,77.0,broken clouds,6.3,-10.8,
192,Souillac,MU,71.6,few clouds,-20.52,57.52,
193,Sundsvall,SE,57.2,overcast clouds,62.39,17.31,
194,Port Moresby,PG,74.8,overcast clouds,-9.44,147.18,
195,Merauke,ID,77.31,broken clouds,-8.47,140.33,
196,Bambous Virieux,MU,72.0,few clouds,-20.34,57.76,
197,Prince Rupert,CA,57.2,scattered clouds,54.32,-130.32,
199,Vuktyl,RU,57.11,broken clouds,63.86,57.31,
200,Salym,RU,57.63,few clouds,60.06,71.48,
201,Matara,LK,79.09,overcast clouds,5.95,80.54,
202,Vallenar,CL,78.62,broken clouds,-28.57,-70.76,
210,Beloha,MG,66.56,scattered clouds,-25.17,45.05,
211,Alofi,NU,73.4,broken clouds,-19.06,-169.92,
212,La Ronge,CA,75.2,overcast clouds,55.1,-105.28,
216,Nizhniy Ufaley,RU,58.26,clear sky,55.92,59.98,
217,Harseni,RO,57.0,overcast clouds,45.75,25.02,
218,Baykit,RU,55.17,broken clouds,61.67,96.37,
219,Yuanlin,CN,70.39,overcast clouds,30.42,112.89,
221,Sisimiut,GL,52.92,broken clouds,66.94,-53.67,
222,Vila Do Maio,CV,78.8,broken clouds,15.13,-23.22,
223,Anadyr,RU,57.2,broken clouds,64.75,177.48,
224,Barranca,PE,64.96,few clouds,-10.75,-77.77,
227,Koutsouras,GR,76.87,clear sky,35.03,25.95,
228,Coos Bay,US,77.0,clear sky,43.37,-124.22,
229,Bone,DE,63.0,scattered clouds,51.97,12.14,
231,Solnechnyy,RU,64.76,broken clouds,50.72,136.63,
232,Serta,PT,71.01,clear sky,39.81,-8.1,
234,Cherskiy,RU,51.89,overcast clouds,68.75,161.3,
236,Axim,GH,74.59,scattered clouds,4.87,-2.24,
237,Cabedelo,BR,78.8,few clouds,-6.98,-34.83,
240,Kununurra,AU,66.2,overcast clouds,-15.77,128.73,
242,Neiafu,TO,75.2,light intensity shower rain,-18.65,-173.98,
243,Nome,US,64.0,clear sky,64.5,-165.41,
244,Sao Jose Da Coroa Grande,BR,75.4,few clouds,-8.9,-35.15,
245,Sitka,US,57.2,broken clouds,57.05,-135.33,
246,Yertarskiy,RU,62.85,clear sky,56.79,64.3,
248,Khilok,RU,54.77,scattered clouds,51.37,110.47,
249,Srednekolymsk,RU,64.96,clear sky,67.45,153.68,
251,Aklavik,CA,53.6,broken clouds,68.22,-135.01,
252,Okhotsk,RU,62.96,clear sky,59.38,143.3,
253,Zeya,RU,71.96,overcast clouds,53.75,127.27,
254,Sao Joao Da Barra,BR,77.0,overcast clouds,-21.64,-41.05,
257,Tual,ID,79.07,scattered clouds,-5.67,132.75,
263,Zyryanka,RU,70.54,overcast clouds,65.75,150.85,
265,Namibe,AO,63.61,clear sky,-15.2,12.15,
266,Ekhabi,RU,52.72,overcast clouds,53.51,142.97,
268,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,
269,Nizhniy Odes,RU,56.25,scattered clouds,63.64,54.86,
272,Plunge,LT,59.0,broken clouds,55.91,21.84,
274,Anzio,IT,78.01,clear sky,41.49,12.62,
276,Brae,GB,51.8,overcast clouds,60.4,-1.35,
279,Zhigansk,RU,62.78,broken clouds,66.77,123.37,
282,Hanzhong,CN,66.07,few clouds,33.07,107.03,
283,Portland,US,73.0,broken clouds,45.52,-122.68,
288,Beringovskiy,RU,50.61,overcast clouds,63.05,179.32,
289,Acarau,BR,78.62,broken clouds,-2.89,-40.12,
290,Sokoni,TZ,77.0,few clouds,-6.43,39.55,
294,Barcelona,ES,77.0,few clouds,41.39,2.16,
295,Santa Maria,BR,62.6,scattered clouds,-29.68,-53.81,
296,Fortuna,US,71.01,few clouds,40.6,-124.16,
299,Noumea,NC,69.01,scattered clouds,-22.28,166.46,
300,Batagay,RU,72.77,broken clouds,67.63,134.63,
301,Cidreira,BR,58.28,overcast clouds,-30.18,-50.21,
302,Zavyalovo,RU,62.6,light intensity shower rain,54.51,82.45,
303,Mareeba,AU,70.0,broken clouds,-17.0,145.43,
304,Mongu,ZM,56.7,clear sky,-15.25,23.13,
305,Omboue,GA,73.33,overcast clouds,-1.57,9.26,
307,Norwich,GB,61.0,broken clouds,52.63,1.3,
309,Pingliang,CN,59.65,clear sky,35.54,106.69,
310,Airai,TL,55.9,overcast clouds,-8.93,125.41,
312,Lyuban,BY,51.06,overcast clouds,52.8,28.0,
313,Antanifotsy,MG,53.13,overcast clouds,-19.65,47.32,
314,Luderitz,,55.4,clear sky,-26.65,15.16,
315,Balaipungut,ID,74.3,overcast clouds,1.05,101.28,
316,Kupang,ID,75.49,overcast clouds,-10.17,123.58,
317,Marsh Harbour,BS,79.74,overcast clouds,26.54,-77.06,
318,Hwange,ZW,55.51,clear sky,-18.37,26.5,
319,Faya,SA,77.0,clear sky,18.39,42.45,
323,Igarka,RU,52.47,overcast clouds,67.47,86.58,
328,Chuy,UY,51.93,clear sky,-33.7,-53.46,
329,Sidi Ali,DZ,78.28,overcast clouds,36.1,0.42,
334,Malinyi,TZ,68.77,few clouds,-8.93,36.13,
336,Faanui,PF,79.16,overcast clouds,-16.48,-151.75,
338,Lasa,IT,60.8,clear sky,46.62,10.7,
340,Margate,GB,61.0,overcast clouds,51.38,1.39,
341,Bani Walid,LY,72.05,clear sky,31.76,13.99,
343,Kaeo,NZ,53.01,scattered clouds,-35.1,173.78,
345,Winsum,NL,61.0,overcast clouds,53.33,6.52,
348,Alghero,IT,71.6,broken clouds,40.56,8.32,
349,Nemuro,JP,54.86,overcast clouds,43.32,145.57,
350,Nizhniy Tsasuchey,RU,64.94,overcast clouds,50.52,115.13,
351,Sao Filipe,CV,74.43,scattered clouds,14.9,-24.5,
353,Vestmanna,FO,51.8,overcast clouds,62.16,-7.17,
355,Altay,CN,57.15,overcast clouds,47.87,88.12,
357,Kawalu,ID,71.56,overcast clouds,-7.38,108.21,
363,Kalianget,ID,79.36,overcast clouds,-7.05,113.93,
364,Boa Vista,BR,78.8,broken clouds,2.82,-60.67,
365,Cumra,TR,77.0,clear sky,37.57,32.77,
368,Ambulu,ID,72.57,overcast clouds,-8.35,113.61,
369,Lujiang,CN,73.0,light rain,31.26,117.28,
370,Iqaluit,CA,62.6,broken clouds,63.75,-68.51,
371,Kocevje,SI,66.99,clear sky,45.64,14.86,
372,Hobyo,SO,79.83,scattered clouds,5.35,48.53,
376,Oyama,JP,71.01,broken clouds,36.3,139.8,
377,Abashiri,JP,56.44,overcast clouds,44.02,144.27,
378,Birjand,IR,71.6,clear sky,32.87,59.22,
380,Saint-Augustin,CA,62.01,overcast clouds,51.23,-58.65,
382,Chumikan,RU,50.05,broken clouds,54.72,135.31,
383,Kaniama,CD,71.62,broken clouds,-7.57,24.18,
387,Ranchi,IN,77.0,haze,23.35,85.33,
388,Bonoua,CI,77.0,few clouds,5.27,-3.6,
389,Mantua,IT,70.0,clear sky,45.17,10.78,
391,Hay River,CA,62.6,shower rain,60.82,-115.8,
392,Poopo,BO,51.85,clear sky,-18.37,-66.97,
393,Lompoc,US,77.0,clear sky,34.64,-120.46,
394,Inuvik,CA,60.8,broken clouds,68.35,-133.72,
395,Porto Novo,BJ,77.0,few clouds,6.5,2.6,
397,Meulaboh,ID,76.26,overcast clouds,4.14,96.13,
398,Sorland,NO,53.6,few clouds,67.67,12.69,
400,Batagay-Alyta,RU,69.3,broken clouds,67.8,130.41,
402,Guangyuan,CN,61.0,broken clouds,32.44,105.82,
403,Jumla,NP,59.2,scattered clouds,29.27,82.18,
404,Eureka,US,72.0,clear sky,40.8,-124.16,
405,Quatre Cocos,MU,72.0,few clouds,-20.21,57.76,
408,Tema,GH,77.0,few clouds,5.67,-0.02,
409,Pontianak,ID,74.98,overcast clouds,-0.03,109.33,
411,Shenjiamen,CN,77.72,overcast clouds,29.96,122.3,
415,Mackay,AU,60.8,overcast clouds,-21.15,149.2,
416,Gomel,BY,59.0,overcast clouds,52.43,30.98,
417,Novikovo,RU,65.98,clear sky,51.15,37.89,
418,Souris,CA,79.0,broken clouds,49.62,-100.26,
419,Khani,GE,75.2,broken clouds,41.96,42.96,
420,Ginda,IN,64.47,clear sky,30.69,78.49,
422,Saint-Pierre,RE,68.0,few clouds,-21.34,55.48,
423,Praia Da Vitoria,PT,73.4,few clouds,38.73,-27.07,
424,Iquique,CL,60.8,few clouds,-20.22,-70.14,
429,Kruisfontein,ZA,52.75,clear sky,-34.0,24.73,
432,Ola,RU,57.36,clear sky,59.58,151.28,
434,Sorong,ID,76.03,clear sky,-0.88,131.25,
435,Touros,BR,78.8,few clouds,-5.2,-35.46,
438,Maxixe,MZ,60.08,clear sky,-23.86,35.35,
440,Bitung,ID,75.2,few clouds,1.45,125.18,
441,Cap-Chat,CA,76.14,scattered clouds,49.1,-66.68,
442,Phalaborwa,ZA,50.63,clear sky,-23.94,31.14,
443,Marawi,PH,73.99,overcast clouds,8.0,124.29,
444,Sindor,RU,55.69,broken clouds,62.86,51.89,
445,Kysyl-Syr,RU,68.09,scattered clouds,63.9,122.76,
446,Conde,BR,78.8,few clouds,-7.26,-34.91,
447,Sosnovo-Ozerskoye,RU,56.77,overcast clouds,52.52,111.54,
448,Labuhan,ID,75.38,broken clouds,-6.88,112.21,
449,Vao,NC,71.67,broken clouds,-22.67,167.48,
452,Kodino,RU,50.23,broken clouds,63.72,39.64,
453,Ordzhonikidze,KZ,69.12,clear sky,52.44,61.74,
454,Pisco,PE,66.0,scattered clouds,-13.7,-76.22,
455,Bodmin,GB,60.01,clear sky,50.47,-4.72,
456,Hastings,GB,60.01,broken clouds,50.86,0.57,
457,Pulandian,CN,70.0,light rain,39.4,121.97,
458,Canakkale,TR,75.2,clear sky,40.08,26.83,
459,Tegal,ID,76.71,broken clouds,-6.87,109.14,
461,Aleksandrov Gay,RU,79.66,broken clouds,50.15,48.57,
462,Beaverlodge,CA,64.4,broken clouds,55.22,-119.44,
463,Lalsk,RU,56.07,clear sky,60.74,47.59,
464,Ust-Maya,RU,66.58,clear sky,60.42,134.53,
469,Udachnyy,RU,53.6,broken clouds,66.42,112.4,
470,Ulagan,RU,52.02,overcast clouds,50.63,87.96,
471,Ucluelet,CA,62.6,scattered clouds,48.93,-125.55,
473,Pringsewu,ID,73.2,overcast clouds,-5.36,104.97,
475,Takoradi,GH,74.97,few clouds,4.88,-1.76,
480,Belmonte,BR,73.4,broken clouds,-15.86,-38.88,
481,Nkayi,CG,75.74,few clouds,-4.18,13.29,
482,Quang Ngai,VN,76.3,few clouds,15.12,108.8,
483,Khash,IR,68.38,clear sky,28.22,61.22,
484,Saint-Francois,FR,68.0,broken clouds,46.42,3.91,
485,Klaksvik,FO,51.8,overcast clouds,62.23,-6.59,
486,Coaticook,CA,73.4,light rain,45.13,-71.8,
487,Roebourne,AU,60.33,scattered clouds,-20.78,117.13,
488,Fereydun Kenar,IR,77.0,broken clouds,36.69,52.52,
489,Havre,FR,60.8,broken clouds,49.58,0.33,
491,Apam,GH,74.77,scattered clouds,5.28,-0.74,
492,Bogotol,RU,53.89,clear sky,56.21,89.53,
493,Odweyne,SO,76.95,clear sky,9.41,45.06,
494,Goderich,CA,71.01,overcast clouds,43.75,-81.72,
495,Okha,RU,54.36,overcast clouds,53.57,142.95,
497,Vostok,RU,56.53,overcast clouds,46.49,135.88,
498,Porkhov,RU,53.6,broken clouds,57.77,29.56,
499,Kampene,CD,72.0,few clouds,-3.6,26.67,
500,Kashi,CN,75.2,few clouds,39.45,75.98,
501,Puerto Baquerizo Moreno,EC,67.8,overcast clouds,-0.9,-89.6,
506,Lifford,IE,62.6,scattered clouds,54.83,-7.48,
507,Paragominas,BR,79.99,overcast clouds,-2.97,-47.48,
509,Shar,KZ,61.92,clear sky,49.59,81.05,
510,Geraldton,AU,53.6,clear sky,-28.77,114.6,
511,Adjumani,UG,66.15,broken clouds,3.38,31.79,
512,Zychlin,PL,53.6,clear sky,52.24,19.63,
513,Shimoda,JP,63.0,overcast clouds,34.67,138.95,
514,Isangel,VU,73.4,few clouds,-19.55,169.27,
516,Rantauprapat,ID,72.64,overcast clouds,2.1,99.83,
517,Aykhal,RU,53.6,broken clouds,66.0,111.5,
521,Hvide Sande,DK,57.0,broken clouds,56.0,8.13,
524,Rio Grande,BR,53.6,scattered clouds,-32.03,-52.1,
526,Longhua,CN,77.11,broken clouds,23.61,114.19,
529,Colares,PT,77.0,clear sky,38.8,-9.45,Arribas Sintra Hotel
