City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-07-10 21:43:11,-53.15,-70.92,32.0,89,75,11.41
1,Torbay,CA,2020-07-10 21:46:28,47.67,-52.73,57.99,76,90,5.82
2,Bredasdorp,ZA,2020-07-10 21:44:34,-34.53,20.04,50.0,81,42,10.29
3,Qaanaaq,GL,2020-07-10 21:44:15,77.48,-69.36,45.18,59,59,2.64
4,Cabo San Lucas,MX,2020-07-10 21:46:26,22.89,-109.91,89.6,66,20,11.41
5,Cape Town,ZA,2020-07-10 21:41:45,-33.93,18.42,53.01,81,75,18.34
6,Pirgos,GR,2020-07-10 21:46:29,35.12,25.72,77.0,57,7,15.01
7,Cayenne,GF,2020-07-10 21:44:46,4.93,-52.33,84.2,70,100,4.7
8,Hilo,US,2020-07-10 21:42:27,19.73,-155.09,82.4,61,90,6.93
9,Gibraltar,GI,2020-07-10 21:46:29,36.14,-5.35,71.6,83,0,6.93
10,Khatanga,RU,2020-07-10 21:42:24,71.97,102.5,52.68,84,99,21.47
11,Alekseyevsk,RU,2020-07-10 21:46:29,57.84,108.35,64.17,81,96,1.95
12,Namatanai,PG,2020-07-10 21:46:30,-3.67,152.43,82.15,74,67,6.85
13,Lavrentiya,RU,2020-07-10 21:46:30,65.58,-171.0,51.33,74,99,1.12
14,Ganganagar,IN,2020-07-10 21:46:30,29.92,73.88,96.55,44,2,12.97
15,Sembe,CG,2020-07-10 21:46:30,1.65,14.58,71.69,88,94,1.52
16,Beira,MZ,2020-07-10 21:46:30,-19.84,34.84,68.0,100,1,6.93
17,College,US,2020-07-10 21:41:43,64.86,-147.8,66.99,37,40,8.05
18,Grindavik,IS,2020-07-10 21:46:31,63.84,-22.43,48.2,87,90,11.41
19,Jamestown,US,2020-07-10 21:43:45,42.1,-79.24,87.8,43,20,9.17
20,Ventspils,LV,2020-07-10 21:46:31,57.39,21.56,59.0,100,90,6.93
21,Dikson,RU,2020-07-10 21:46:31,73.51,80.55,43.81,78,61,14.76
22,Bluff,NZ,2020-07-10 21:42:58,-46.6,168.33,48.81,76,89,20.96
23,Ilulissat,GL,2020-07-10 21:42:24,69.22,-51.1,42.8,87,100,12.75
24,Balkhash,KZ,2020-07-10 21:46:31,46.84,74.98,73.83,55,35,10.0
25,Ushuaia,AR,2020-07-10 21:46:31,-54.8,-68.3,35.6,69,40,5.82
26,Urcos,PE,2020-07-10 21:46:32,-13.69,-71.62,58.12,41,51,7.72
27,Sarkikaraagac,TR,2020-07-10 21:46:32,38.08,31.37,63.25,58,0,4.18
28,Rikitea,PF,2020-07-10 21:44:03,-23.12,-134.97,67.53,66,73,18.41
29,Kouango,CF,2020-07-10 21:46:32,4.99,19.96,72.57,94,100,3.15
30,Chokurdakh,RU,2020-07-10 21:46:32,70.63,147.92,55.96,53,0,9.44
31,Kashiwara,JP,2020-07-10 21:46:32,34.45,135.77,81.0,80,98,3.0
32,Ribeira Grande,PT,2020-07-10 21:46:33,38.52,-28.7,69.1,75,30,8.08
33,Vostok,RU,2020-07-10 21:46:33,46.49,135.88,59.86,85,0,2.51
34,Hermanus,ZA,2020-07-10 21:46:33,-34.42,19.23,48.99,91,90,5.01
35,Vardo,NO,2020-07-10 21:46:28,70.37,31.11,48.2,81,75,6.93
36,Borogontsy,RU,2020-07-10 21:46:33,62.67,131.17,62.15,71,100,5.35
37,Butaritari,KI,2020-07-10 21:42:59,3.07,172.79,82.74,79,100,16.62
38,Teknaf,BD,2020-07-10 21:46:33,20.86,92.31,81.3,88,100,8.1
39,New Norfolk,AU,2020-07-10 21:46:33,-42.78,147.06,39.0,93,100,2.33
40,Mar Del Plata,AR,2020-07-10 21:43:16,-38.0,-57.56,48.2,87,75,16.11
41,Muroto,JP,2020-07-10 21:46:34,33.28,134.15,75.2,100,75,3.36
42,Jumla,NP,2020-07-10 21:46:34,29.27,82.18,61.95,69,96,0.47
43,Barrow,US,2020-07-10 21:46:34,71.29,-156.79,37.4,74,40,6.93
44,Yarada,IN,2020-07-10 21:46:35,17.65,83.27,80.6,88,40,2.24
45,Labuhan,ID,2020-07-10 21:45:54,-6.88,112.21,75.25,88,100,8.19
46,Vaini,TO,2020-07-10 21:44:06,-21.2,-175.2,73.4,78,20,11.41
47,Aksu,CN,2020-07-10 21:46:35,41.12,80.26,69.64,49,55,0.6
48,Port Elizabeth,ZA,2020-07-10 21:46:36,-33.92,25.57,60.8,72,93,10.29
49,Port Alfred,ZA,2020-07-10 21:44:11,-33.59,26.89,63.0,60,54,5.01
50,Umtata,ZA,2020-07-10 21:46:36,-31.59,28.78,60.8,38,0,1.12
51,Touros,BR,2020-07-10 21:46:37,-5.2,-35.46,77.0,83,0,5.82
52,Ancud,CL,2020-07-10 21:44:47,-41.87,-73.82,45.0,86,20,9.17
53,Viedma,AR,2020-07-10 21:43:04,-40.81,-63.0,42.49,62,0,9.93
54,Ashland,US,2020-07-10 21:46:37,40.82,-82.27,79.0,78,40,10.29
55,Lagoa,PT,2020-07-10 21:46:38,39.05,-27.98,68.92,76,0,7.54
56,Saint-Philippe,RE,2020-07-10 21:46:38,-21.36,55.77,66.2,68,57,8.05
57,San Miguel,SV,2020-07-10 21:46:38,13.48,-88.18,91.4,74,40,4.7
58,Albany,US,2020-07-10 21:45:55,42.6,-73.97,80.01,83,100,6.15
59,Bambous Virieux,MU,2020-07-10 21:42:50,-20.34,57.76,69.8,64,75,18.34
60,Elliot Lake,CA,2020-07-10 21:46:38,46.38,-82.63,78.8,78,75,12.75
61,Tavricheskoye,RU,2020-07-10 21:46:39,54.59,73.64,55.4,87,46,4.47
62,Coquimbo,CL,2020-07-10 21:46:39,-29.95,-71.34,57.2,82,58,11.41
63,Kruisfontein,ZA,2020-07-10 21:42:34,-34.0,24.73,54.55,78,100,4.88
64,Antofagasta,CL,2020-07-10 21:46:39,-23.65,-70.4,59.0,67,20,10.29
65,Nikolskoye,RU,2020-07-10 21:46:40,59.7,30.79,57.2,87,90,8.95
66,Katsuura,JP,2020-07-10 21:42:55,35.13,140.3,81.0,93,100,5.99
67,Mehamn,NO,2020-07-10 21:42:29,71.04,27.85,46.4,87,90,11.41
68,Luwuk,ID,2020-07-10 21:46:40,-0.95,122.79,76.44,80,97,4.88
69,Bayanday,RU,2020-07-10 21:46:41,53.07,105.51,58.66,86,99,2.37
70,Alenquer,BR,2020-07-10 21:46:41,-1.94,-54.74,84.2,79,20,3.36
71,San Jose,US,2020-07-10 21:45:30,37.34,-121.89,91.0,20,40,8.05
72,Bourail,NC,2020-07-10 21:46:41,-21.57,165.48,67.19,60,26,4.43
73,Busselton,AU,2020-07-10 21:43:04,-33.65,115.33,39.99,81,0,10.98
74,Manzhouli,CN,2020-07-10 21:46:42,49.6,117.43,66.4,62,21,11.81
75,Faya,SA,2020-07-10 21:43:27,18.39,42.45,77.0,38,10,5.48
76,Atar,MR,2020-07-10 21:46:42,20.52,-13.05,95.29,23,0,8.84
77,Mataura,NZ,2020-07-10 21:46:42,-46.19,168.86,43.14,89,79,5.64
78,Georgetown,MY,2020-07-10 21:46:42,5.41,100.34,80.6,94,40,2.24
79,Tuktoyaktuk,CA,2020-07-10 21:46:42,69.45,-133.04,42.8,87,90,12.75
80,Mwinilunga,ZM,2020-07-10 21:46:43,-11.74,24.43,57.06,48,3,1.57
81,Bassila,BJ,2020-07-10 21:46:43,9.01,1.67,71.01,97,100,4.34
82,Pimentel,PE,2020-07-10 21:46:43,-6.84,-79.93,68.0,64,9,17.22
83,Saint-Ambroise,CA,2020-07-10 21:46:44,48.55,-71.33,91.0,58,40,12.75
84,Chuy,UY,2020-07-10 21:44:08,-33.7,-53.46,51.37,87,92,8.25
85,Comodoro Rivadavia,AR,2020-07-10 21:41:54,-45.87,-67.5,42.8,56,40,9.17
86,Akdepe,TM,2020-07-10 21:46:45,42.06,59.38,77.0,44,0,4.7
87,Port Blair,IN,2020-07-10 21:45:49,11.67,92.75,81.61,81,100,8.84
88,Nome,US,2020-07-10 21:45:12,64.5,-165.41,71.01,67,1,13.87
89,Anloga,GH,2020-07-10 21:46:45,5.79,0.9,78.8,83,40,4.7
90,Dingle,PH,2020-07-10 21:46:46,11.0,122.67,77.47,86,100,2.71
91,Dali,CN,2020-07-10 21:46:46,25.7,100.18,63.84,87,100,5.46
92,Ponta Delgada,PT,2020-07-10 21:46:46,37.73,-25.67,68.0,77,75,5.82
93,Chake Chake,TZ,2020-07-10 21:46:47,-5.25,39.77,75.96,79,0,10.96
94,Nenjiang,CN,2020-07-10 21:46:47,49.18,125.22,69.87,77,0,1.95
95,Poronaysk,RU,2020-07-10 21:46:47,49.22,143.12,55.06,90,100,0.92
96,Huilong,CN,2020-07-10 21:46:47,31.81,121.66,77.0,99,100,1.01
97,Tasiilaq,GL,2020-07-10 21:44:15,65.61,-37.64,42.8,81,17,6.93
98,Tiksi,RU,2020-07-10 21:44:13,71.69,128.87,41.32,88,100,8.32
99,Yellowknife,CA,2020-07-10 21:45:19,62.46,-114.35,71.01,60,75,8.05
100,Saskylakh,RU,2020-07-10 21:46:57,71.92,114.08,52.92,72,100,19.44
101,Burnie,AU,2020-07-10 21:44:27,-41.07,145.92,45.0,83,100,3.0
102,Alofi,NU,2020-07-10 21:46:56,-19.06,-169.92,75.2,83,90,17.22
103,Portland,US,2020-07-10 21:44:26,45.52,-122.68,80.01,47,1,6.93
104,Cedar City,US,2020-07-10 21:42:53,37.68,-113.06,91.4,4,1,9.17
105,Goderich,CA,2020-07-10 21:46:58,43.75,-81.72,84.0,75,100,8.52
106,Arraial Do Cabo,BR,2020-07-10 21:46:58,-22.97,-42.03,68.0,77,11,5.82
107,Gao,ML,2020-07-10 21:46:58,16.64,1.64,84.43,47,99,15.37
108,Taoudenni,ML,2020-07-10 21:46:36,22.68,-3.98,97.36,25,50,17.2
109,Yangambi,CD,2020-07-10 21:46:59,0.81,24.43,70.52,89,87,2.53
110,Presidencia Roque Saenz Pena,AR,2020-07-10 21:46:59,-26.79,-60.44,69.76,63,34,5.1
111,Carnarvon,AU,2020-07-10 21:46:59,-24.87,113.63,53.6,50,0,10.29
112,Kaitangata,NZ,2020-07-10 21:44:33,-46.28,169.85,45.0,73,65,3.0
113,Leningradskiy,RU,2020-07-10 21:46:59,69.38,178.42,47.8,74,12,11.61
114,Codrington,AU,2020-07-10 21:42:32,-38.27,141.97,47.23,87,100,4.29
115,Souillac,MU,2020-07-10 21:47:00,-20.52,57.52,69.8,64,75,18.34
116,East London,ZA,2020-07-10 21:46:25,-33.02,27.91,66.42,57,35,24.45
117,Poum,NC,2020-07-10 21:43:35,-20.23,164.02,69.31,68,51,12.01
118,Hanzhong,CN,2020-07-10 21:47:00,33.07,107.03,69.13,91,100,4.59
119,Hobart,AU,2020-07-10 21:42:20,-42.88,147.33,39.2,93,90,5.82
120,Kenai,US,2020-07-10 21:44:22,60.55,-151.26,60.8,72,75,5.82
121,Emerald,AU,2020-07-10 21:44:33,-23.53,148.17,51.01,89,16,4.41
122,Boa Vista,BR,2020-07-10 21:47:01,2.82,-60.67,87.8,52,40,8.05
123,Victoria,HK,2020-07-10 21:47:01,22.29,114.16,84.99,83,100,15.43
124,Kodiak,US,2020-07-10 21:47:02,57.79,-152.41,64.4,52,1,6.93
125,Batagay,RU,2020-07-10 21:47:02,67.63,134.63,71.49,37,0,4.25
126,Pipri,IN,2020-07-10 21:47:02,19.8,75.53,77.0,83,40,4.7
127,Prince Rupert,CA,2020-07-10 21:42:04,54.32,-130.32,55.4,87,90,13.87
128,Lingyuan,CN,2020-07-10 21:47:03,41.24,119.4,67.8,75,8,4.03
129,Magnor,SE,2020-07-10 21:47:03,59.95,12.2,51.8,93,100,1.12
130,Asilah,MA,2020-07-10 21:47:03,35.47,-6.03,73.4,78,0,16.11
131,Mbini,GQ,2020-07-10 21:47:03,1.57,9.61,77.0,94,40,8.05
132,Kavieng,PG,2020-07-10 21:47:03,-2.57,150.8,83.35,76,91,11.63
133,Thompson,CA,2020-07-10 21:47:04,55.74,-97.86,68.0,56,75,10.29
134,Olafsvik,IS,2020-07-10 21:47:04,64.89,-23.71,50.95,83,98,11.16
135,Mahebourg,MU,2020-07-10 21:46:52,-20.41,57.7,69.8,64,75,18.34
136,Upernavik,GL,2020-07-10 21:47:04,72.79,-56.15,41.11,84,10,20.89
137,Fonte Boa,BR,2020-07-10 21:47:04,-2.5,-66.27,77.85,93,52,3.38
138,Aklavik,CA,2020-07-10 21:47:04,68.22,-135.01,48.2,81,90,9.17
139,Halifax,CA,2020-07-10 21:42:21,44.65,-63.57,82.0,49,25,1.01
140,Buin,CL,2020-07-10 21:47:04,-33.73,-70.75,57.2,66,90,2.84
141,Whyalla,AU,2020-07-10 21:47:04,-33.03,137.58,44.6,93,74,10.29
142,Te Anau,NZ,2020-07-10 21:44:56,-45.42,167.72,43.57,86,99,7.34
143,Hithadhoo,MV,2020-07-10 21:42:28,-0.6,73.08,83.39,76,97,10.29
144,Atuona,PF,2020-07-10 21:44:01,-9.8,-139.03,79.9,78,98,18.86
145,Cidreira,BR,2020-07-10 21:47:05,-30.18,-50.21,57.83,82,0,13.56
146,Longyearbyen,SJ,2020-07-10 21:47:05,78.22,15.64,46.4,87,75,10.29
147,Conde,BR,2020-07-10 21:47:05,-7.26,-34.91,77.0,88,39,6.93
148,Kyren,RU,2020-07-10 21:44:49,51.68,102.14,58.75,64,32,1.79
149,Hovd,MN,2020-07-10 21:47:06,48.01,91.64,64.87,53,96,4.61
150,Santo Amaro Da Imperatriz,BR,2020-07-10 21:47:06,-27.69,-48.78,62.6,77,0,12.75
151,Escarcega,MX,2020-07-10 21:47:06,18.61,-90.75,88.83,57,85,5.55
152,Fukue,JP,2020-07-10 21:47:06,32.69,128.84,76.57,94,73,7.11
153,Norman Wells,CA,2020-07-10 21:47:06,65.28,-126.83,50.0,93,90,13.87
154,Lebu,CL,2020-07-10 21:42:37,-37.62,-73.65,48.11,72,74,4.32
155,Geraldton,AU,2020-07-10 21:42:26,-28.77,114.6,51.8,53,0,18.34
156,Kapaa,US,2020-07-10 21:46:33,22.08,-159.32,82.99,74,75,12.75
157,Nanortalik,GL,2020-07-10 21:43:33,60.14,-45.24,45.21,93,95,6.06
158,Paragould,US,2020-07-10 21:47:07,36.06,-90.5,93.2,55,1,3.36
159,Mahajanga,MG,2020-07-10 21:47:07,-15.72,46.32,71.6,60,20,11.41
160,Paso De Los Toros,UY,2020-07-10 21:47:07,-32.82,-56.52,55.4,71,75,8.05
161,Hobyo,SO,2020-07-10 21:46:25,5.35,48.53,78.33,79,20,26.24
162,Lengshuitan,CN,2020-07-10 21:47:07,26.41,111.6,76.39,92,100,4.76
163,Katobu,ID,2020-07-10 21:47:07,-4.94,122.53,73.4,95,97,3.58
164,Rio Gallegos,AR,2020-07-10 21:45:38,-51.62,-69.22,32.0,92,100,10.29
165,Yambio,SS,2020-07-10 21:47:08,4.57,28.4,68.31,94,100,1.03
166,Onega,RU,2020-07-10 21:43:35,63.91,38.14,52.11,77,22,6.62
167,Kijang,KR,2020-07-10 21:47:09,35.24,129.21,73.4,94,75,1.12
168,Olenegorsk,RU,2020-07-10 21:47:09,68.15,33.3,50.74,78,83,5.3
169,Maturin,VE,2020-07-10 21:47:09,9.75,-63.18,77.79,90,100,6.04
170,Cap Malheureux,MU,2020-07-10 21:47:09,-19.98,57.61,66.99,79,55,7.0
171,Onokhoy,RU,2020-07-10 21:47:09,51.93,108.07,57.2,93,20,2.26
172,Lodingen,NO,2020-07-10 21:47:09,68.41,16.0,51.8,81,9,9.17
173,Hamina,FI,2020-07-10 21:44:26,60.57,27.2,51.8,81,98,4.7
174,Paray-Le-Monial,FR,2020-07-10 21:47:10,46.45,4.12,68.0,60,73,11.41
175,Meadow Lake,US,2020-07-10 21:45:19,34.8,-106.54,102.0,8,40,8.05
176,Airai,TL,2020-07-10 21:46:51,-8.93,125.41,57.09,100,46,3.85
177,Beringovskiy,RU,2020-07-10 21:46:51,63.05,179.32,55.51,68,96,3.02
178,Mnogovershinnyy,RU,2020-07-10 21:47:11,53.94,139.92,52.59,91,99,1.39
179,Cantilan,PH,2020-07-10 21:47:11,9.33,125.98,78.35,78,76,3.69
180,Haines Junction,CA,2020-07-10 21:46:28,60.75,-137.51,64.85,37,100,4.61
181,Palmer,US,2020-07-10 21:45:04,42.16,-72.33,82.4,69,75,13.87
182,Palembang,ID,2020-07-10 21:47:12,-2.92,104.75,72.05,95,26,2.93
183,Nishihara,JP,2020-07-10 21:47:12,26.18,127.76,84.2,89,20,6.93
184,Yar-Sale,RU,2020-07-10 21:42:46,66.83,70.83,54.55,75,84,3.33
185,Port Lincoln,AU,2020-07-10 21:47:12,-34.73,135.87,48.94,82,34,13.04
186,Autazes,BR,2020-07-10 21:47:13,-3.58,-59.13,78.58,85,95,2.71
187,Diffa,NE,2020-07-10 21:47:13,13.32,12.61,89.91,39,81,8.37
188,Fortuna,US,2020-07-10 21:47:13,40.6,-124.16,72.0,68,20,14.99
189,Talcahuano,CL,2020-07-10 21:47:13,-36.72,-73.12,53.6,71,20,10.29
190,Pevek,RU,2020-07-10 21:47:13,69.7,170.31,47.98,87,79,5.66
191,Marica,BR,2020-07-10 21:47:13,-22.92,-42.82,72.0,68,75,10.29
192,Castro,BR,2020-07-10 21:47:13,-24.79,-50.01,53.04,81,27,3.38
193,Laukaa,RU,2020-07-10 21:47:14,58.74,29.85,57.51,98,100,4.83
194,Puerto Ayora,EC,2020-07-10 21:47:14,-0.74,-90.35,70.0,90,100,5.99
195,Aykhal,RU,2020-07-10 21:47:14,66.0,111.5,57.2,93,90,2.24
196,Monrovia,LR,2020-07-10 21:47:14,6.3,-10.8,77.0,83,75,5.82
197,Bom Jesus Da Lapa,BR,2020-07-10 21:47:14,-13.26,-43.42,80.6,51,94,6.93
198,Valpoi,IN,2020-07-10 21:47:14,15.53,74.14,76.86,87,100,1.88
199,Numan,NG,2020-07-10 21:47:14,9.47,12.03,77.56,82,100,7.63
200,Almeirim,BR,2020-07-10 21:47:15,-1.52,-52.58,76.41,92,100,2.86
201,Bubaque,GW,2020-07-10 21:47:15,11.28,-15.83,81.03,81,100,20.94
202,Masuda,JP,2020-07-10 21:47:15,34.67,131.85,75.2,88,75,8.39
203,Belyy Yar,RU,2020-07-10 21:44:10,53.6,91.39,55.4,93,76,0.74
204,Jayanca,PE,2020-07-10 21:47:15,-6.39,-79.82,68.0,64,3,17.22
205,Lebyazhye,RU,2020-07-10 21:45:45,55.27,66.49,68.25,87,31,1.88
206,Santa Marta,CO,2020-07-10 21:44:38,11.24,-74.2,84.25,72,11,16.42
207,Siuna,NI,2020-07-10 21:47:15,13.73,-84.78,83.26,76,86,3.49
208,Mbaiki,CF,2020-07-10 21:43:03,3.87,17.99,69.26,97,100,2.13
209,Newport,GB,2020-07-10 21:47:15,51.59,-3.0,55.0,73,0,1.01
210,Batagay-Alyta,RU,2020-07-10 21:47:16,67.8,130.41,66.83,42,76,3.06
211,Sudak,UA,2020-07-10 21:47:16,44.85,34.97,70.38,65,0,9.55
212,Broome,US,2020-07-10 21:47:16,42.25,-75.83,78.01,78,75,5.82
213,Kansanshi,ZM,2020-07-10 21:47:17,-12.1,26.43,59.7,62,0,4.07
214,Altay,CN,2020-07-10 21:47:17,47.87,88.12,59.23,53,0,3.15
215,Yerofey Pavlovich,RU,2020-07-10 21:47:01,53.97,121.97,69.48,72,72,2.08
216,Antalaha,MG,2020-07-10 21:47:19,-14.9,50.28,68.9,86,55,9.28
217,Kirksville,US,2020-07-10 21:47:19,40.19,-92.58,90.0,43,1,6.93
218,Sharan,RU,2020-07-10 21:47:19,54.82,54.0,66.81,95,84,4.14
219,Salalah,OM,2020-07-10 21:43:26,17.02,54.09,82.4,94,90,9.17
220,Miles City,US,2020-07-10 21:47:20,46.41,-105.84,78.8,44,1,16.11
221,Kahului,US,2020-07-10 21:46:35,20.89,-156.47,89.6,46,1,20.8
222,Hirara,JP,2020-07-10 21:42:36,24.8,125.28,82.4,88,20,8.05
223,Esperance,AU,2020-07-10 21:47:20,-33.87,121.9,46.4,93,40,5.82
224,Kilinochchi,LK,2020-07-10 21:47:21,9.4,80.4,79.11,84,100,10.22
225,Bethel,US,2020-07-10 21:46:35,41.37,-73.41,73.99,94,90,12.75
226,Padang,ID,2020-07-10 21:47:21,-0.95,100.35,77.52,81,82,4.61
227,Jacksonville,US,2020-07-10 21:45:01,30.33,-81.66,97.0,52,75,5.82
228,Pindi Gheb,PK,2020-07-10 21:47:22,33.24,72.27,80.6,57,40,11.41
229,Lethem,GY,2020-07-10 21:47:23,3.38,-59.8,81.05,77,91,3.38
230,Tubuala,PA,2020-07-10 21:47:26,9.52,-79.03,84.2,66,40,13.87
231,Puerto Ayacucho,VE,2020-07-10 21:45:33,5.66,-67.62,86.0,66,75,5.82
232,Sao Joao Da Barra,BR,2020-07-10 21:42:57,-21.64,-41.05,71.6,73,75,6.93
233,Saint George,US,2020-07-10 21:45:59,37.1,-113.58,104.0,6,1,4.7
234,Lincoln,US,2020-07-10 21:45:46,40.8,-96.67,91.0,48,1,6.93
235,Kyra,RU,2020-07-10 21:47:27,49.58,111.98,59.04,88,72,4.34
236,Bonthe,SL,2020-07-10 21:47:28,7.53,-12.51,76.24,87,100,10.87
237,Balabac,PH,2020-07-10 21:47:28,7.99,117.06,81.63,79,100,9.8
238,America Dourada,BR,2020-07-10 21:47:28,-11.46,-41.44,67.08,78,91,6.58
239,Sioux Lookout,CA,2020-07-10 21:47:28,50.1,-91.92,71.6,64,75,9.17
240,Talnakh,RU,2020-07-10 21:47:28,69.49,88.4,51.8,87,0,11.18
241,Egvekinot,RU,2020-07-10 21:47:28,66.32,-179.17,55.69,81,99,1.74
242,Iqaluit,CA,2020-07-10 21:42:39,63.75,-68.51,48.2,70,40,8.05
243,Miraflores,MX,2020-07-10 21:47:29,19.22,-98.81,78.8,29,40,11.41
244,Lianzhou,CN,2020-07-10 21:47:29,24.78,112.38,77.0,90,100,4.16
245,Port Hawkesbury,CA,2020-07-10 21:47:29,45.62,-61.35,70.0,88,1,9.17
246,San Rafael,AR,2020-07-10 21:47:29,-34.62,-68.33,50.81,63,37,6.13
247,Itiuba,BR,2020-07-10 21:47:29,-10.69,-39.85,70.56,78,31,8.03
248,Kysyl-Syr,RU,2020-07-10 21:47:29,63.9,122.76,66.04,74,51,9.8
249,Nauta,PE,2020-07-10 21:47:30,-4.51,-73.58,79.99,90,45,1.97
250,Khani,GE,2020-07-10 21:47:30,41.96,42.96,71.6,94,75,3.36
251,Nemuro,JP,2020-07-10 21:47:30,43.32,145.57,59.59,86,100,4.68
252,Sukumo,JP,2020-07-10 21:47:31,32.93,132.73,76.33,91,100,7.0
253,Samarai,PG,2020-07-10 21:47:31,-10.62,150.67,77.97,87,96,19.06
254,Mount Gambier,AU,2020-07-10 21:47:31,-37.83,140.77,48.2,93,75,4.7
255,Saldanha,ZA,2020-07-10 21:47:31,-33.01,17.94,51.8,81,80,6.93
256,Narsaq,GL,2020-07-10 21:47:31,60.92,-46.05,48.2,93,75,4.7
257,Severodvinsk,RU,2020-07-10 21:47:32,64.56,39.83,51.8,93,20,2.24
258,Durres,AL,2020-07-10 21:47:32,41.32,19.44,71.6,64,0,4.7
259,Octeville,FR,2020-07-10 21:47:32,49.63,-1.64,60.01,87,0,5.82
260,Kununurra,AU,2020-07-10 21:44:07,-15.77,128.73,60.8,41,37,11.39
261,Vila Velha,BR,2020-07-10 21:47:33,-20.33,-40.29,69.8,83,20,6.93
262,Fallon,US,2020-07-10 21:43:44,39.47,-118.78,89.6,10,40,5.82
263,San Carlos De Bariloche,AR,2020-07-10 21:43:08,-41.15,-71.31,32.0,95,75,13.87
264,Savalou,BJ,2020-07-10 21:47:33,7.93,1.98,72.73,93,100,4.21
265,Maraa,BR,2020-07-10 21:47:33,-1.83,-65.37,80.2,82,52,3.24
266,Tuatapere,NZ,2020-07-10 21:47:33,-46.13,167.68,45.66,81,70,6.44
267,Seymchan,RU,2020-07-10 21:47:33,62.88,152.43,62.74,70,84,5.95
268,Zaysan,KZ,2020-07-10 21:47:33,47.47,84.87,66.61,50,47,8.5
269,Emba,KZ,2020-07-10 21:47:33,48.83,58.14,79.27,41,0,6.02
270,Vrangel,RU,2020-07-10 21:47:34,42.73,133.08,62.49,88,100,10.83
271,Sabang,ID,2020-07-10 21:47:34,5.89,95.32,82.18,76,97,6.31
272,Kudahuvadhoo,MV,2020-07-10 21:47:34,2.67,72.89,83.37,76,65,10.56
273,Tonantins,BR,2020-07-10 21:47:34,-2.87,-67.8,80.49,78,98,2.04
274,Irbeyskoye,RU,2020-07-10 21:47:34,55.64,95.45,51.66,94,43,6.62
275,Mattawa,US,2020-07-10 21:47:34,46.74,-119.9,82.99,24,1,3.36
276,Mwaya,TZ,2020-07-10 21:47:35,-9.55,33.95,69.39,74,4,3.8
277,Cherskiy,RU,2020-07-10 21:44:09,68.75,161.3,56.68,74,86,9.28
278,Hualmay,PE,2020-07-10 21:47:35,-11.1,-77.61,64.35,72,30,13.15
279,Necochea,AR,2020-07-10 21:47:35,-38.55,-58.74,44.01,84,71,1.99
280,Linxia,CN,2020-07-10 21:47:35,35.6,103.21,62.65,65,100,3.6
281,Salas,ES,2020-07-10 21:47:36,43.41,-6.26,66.0,88,75,4.7
282,Sangar,RU,2020-07-10 21:47:37,63.92,127.47,62.47,70,100,13.0
283,Roald,NO,2020-07-10 21:47:37,62.58,6.13,51.8,81,99,13.87
284,Grand Gaube,MU,2020-07-10 21:47:37,-20.01,57.66,66.99,79,60,7.0
285,Khorramshahr,IR,2020-07-10 21:47:37,30.44,48.17,95.0,39,7,10.6
286,Rhyl,GB,2020-07-10 21:47:37,53.32,-3.49,57.0,87,15,5.99
